<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
align	3921_6.021 3920_6.045 3922_6.039 3918_6.069 3917_6.024 3919_6.023 3915_6.011 3914_6.061 3916_6.046 33297_5.534 122_1.845 11920_6.101 34185_5.921 25926_5.417 13135_5.871 16073_4.139 14996_5.569 13904_3.364 120_6.464 121_6.141 3705_3.326 13994_6.205 2872_2.934
alignm	3921_6.479 3920_6.476 3922_6.489 3918_6.267 3917_6.480 3919_6.485 3915_6.468 3914_6.434 3916_6.472 33297_8.223 13135_6.720 3705_6.600 2872_6.199
alignme	3921_6.479 3920_6.476 3922_6.489 3918_6.267 3917_6.480 3919_6.485 3915_6.468 3914_6.434 3916_6.472 33297_8.223 13135_6.720 3705_6.600 2872_6.199
alignmen	3921_6.479 3920_6.476 3922_6.489 3918_6.267 3917_6.480 3919_6.485 3915_6.468 3914_6.434 3916_6.472 33297_8.223 13135_6.720 3705_6.600 2872_6.199
alignment	3921_6.268 3920_6.266 3922_6.279 3918_6.061 3917_6.269 3919_6.274 3915_6.258 3914_6.225 3916_6.262 33297_8.946 11920_5.121 34185_5.398 13135_6.508 16073_4.805 3705_6.390 2872_5.992
all	478_1.573 16173_1.734 11926_2.316 18323_1.835 34184_2.289 27442_-0.160 2985_-0.477 6074_5.360 6075_5.347 119_4.855 2521_-0.558 355_3.736 2617_-0.606 14922_5.535 11739_4.834
allo	18323_8.130 34184_8.761 313_5.333
allow	18323_8.059 34184_8.678 313_5.457
along	14996_11.215
aloud	27323_12.867
alp	928_6.592 12322_8.297
alph	928_6.592 12322_8.297
alpha	928_6.592 12322_8.297
alt	33177_13.191
alternate	15287_10.018
am	22382_4.393 12322_5.486
ame	22382_5.928
amen	22382_5.928
amend	22382_5.928
amp	12322_9.004
ampe	12322_9.004
amper	12322_9.004
ampers	12322_9.004
ampersa	12322_9.004
ampersan	12322_9.004
ampersand	12322_9.004
an	1728_2.344 15301_7.479 22382_2.381 360_2.772 2617_3.970 9056_3.920
and	19_2.703 21_3.147 21605_5.950 15442_6.347 12581_1.064 22142_5.315 22338_5.846 313_3.124 3_1.103 1975_3.492 2617_2.289 128_0.779 3466_5.805
ang	1728_8.320
angs	1728_8.320
angsa	1728_8.320
angsan	1728_8.320
angsana	1728_8.338
angsanau	1728_7.537
angsanaup	1728_7.537
angsanaupc	1728_7.537
animated	33891_13.988
annotations	9071_11.438
another	1679_3.210 11496_3.073 2617_1.539
antiqua	1728_7.537
antique	1728_7.537
anywhere	15161_8.727 14106_6.469 15162_6.981
ap	14835_6.237 3517_6.719 15782_6.048 14861_6.148 1728_4.011 24115_7.010 11737_7.285
apa	1728_8.001
apar	1728_8.001
apara	1728_7.537
aparaj	1728_7.537
aparaji	1728_7.537
aparajit	1728_7.537
aparajita	1728_7.537
aparijita	1728_7.537
aparj	1728_7.537
aparji	1728_7.537
aparjit	1728_7.537
aparjita	1728_7.537
app	14835_6.295 3517_6.781 15782_6.106 14861_6.207 24115_7.073 11737_7.434
appear	14835_10.565
appearance	27805_7.795
appl	14835_6.295 3517_6.781 15782_6.106 14861_6.207 24115_7.073 11737_7.434
applied	12100_5.545 12097_5.643 14381_6.561
apply	14835_5.796 3517_6.256 15782_5.610 14861_5.710 24115_6.547 11737_8.107
appointment	113_3.870 19_3.455 1663_4.149 2617_3.643 9056_4.099
apr	1728_7.537
apri	1728_7.537
aprij	1728_7.537
apriji	1728_7.537
aprijit	1728_7.537
aprijita	1728_7.537
ar	15293_4.395 15295_4.558 16028_4.612 11920_4.697 34185_3.943 16073_5.964 17239_5.576 14409_5.502 17240_5.759 14996_3.855 1728_3.788 15287_3.504 16793_7.060 13142_5.368 11924_4.781 18323_5.124 34184_4.661 14476_4.469 13244_4.884 2985_2.160 21051_4.530 15763_4.959 15764_4.292 5509_4.400 928_4.654 12322_4.452 469_5.253 11749_2.334
ara	1728_8.557
arab	1728_8.557
arabi	1728_8.557
arabic	1728_9.051
archive	27442_6.648
archived	360_8.267
are	546_6.180 12322_6.802 27055_4.352
area	27805_8.755
areas	19624_9.492 19623_9.492
ari	1728_10.040
aria	1728_9.380
arial	1728_9.939
arie	1728_9.380
ariel	1728_9.991
around	3517_10.986
arr	15293_4.713 15295_4.877 16028_4.932 11920_5.061 34185_4.260 16073_6.295 17239_5.901 14409_5.827 17240_6.085 14996_4.172 15287_3.759 13142_5.694 11924_5.101 18323_5.446 34184_4.980 14476_4.789 13244_5.206 21051_4.850 15763_5.279 15764_4.612 5509_4.719 928_4.972 12322_4.933 469_5.574 11749_2.666
arra	11920_5.925 34185_4.938 16073_7.023 17239_6.608 14409_6.530 17240_6.793 14996_4.850 13142_6.402 11924_5.787 18323_6.136 34184_5.663 14476_5.473 13244_5.899 21051_5.534 15763_5.965 15764_5.295 5509_5.398 928_5.653 469_6.263
arran	11920_5.925 34185_4.938 16073_7.023 17239_6.608 14409_6.530 17240_6.793 14996_4.850 13142_6.402 11924_5.787 18323_6.136 34184_5.663 14476_5.473 13244_5.899 21051_5.534 15763_5.965 15764_5.295 5509_5.398 928_5.653 469_6.263
arrang	11920_5.925 34185_4.938 16073_7.023 17239_6.608 14409_6.530 17240_6.793 14996_4.850 13142_6.402 11924_5.787 18323_6.136 34184_5.663 14476_5.473 13244_5.899 21051_5.534 15763_5.965 15764_5.295 5509_5.398 928_5.653 469_6.263
arrange	11920_6.000 34185_4.702 16073_7.766 17239_6.585 14409_6.505 17240_6.770 14996_4.614 13142_6.153 11924_5.810 18323_6.166 34184_5.425 14476_5.872 13780_5.931 13244_5.674 21051_5.296 15763_5.726 15764_5.057 5509_5.162 928_5.424 469_6.022
arrangement	13780_10.373
arro	15293_5.433 15295_5.600 16028_5.656 15287_4.472 12322_6.789 11749_3.436
arrow	15293_5.364 15295_5.530 16028_5.586 15287_5.920 12322_6.475 11749_3.608
arrows	15293_8.077 15295_8.330 16028_8.419
art	20868_3.109 16793_6.555 13819_3.169 2985_1.676 12119_3.389
arti	16793_13.401
artis	16793_13.401
artist	16793_13.401
artisti	16793_13.401
artistic	16793_11.330 14839_6.329 12119_6.655
as	1976_4.997 11633_-2.620 1074_0.497 2985_-1.178 22382_-1.347 5849_2.167 6074_1.319 15108_-0.659 119_-1.165 18131_-0.291 1663_1.914 3_2.197 2617_-1.650 2626_-2.307 14986_-1.266 9056_-1.886 27055_-2.448
asp	18131_10.531
aspe	18131_10.531
aspec	18131_10.531
aspect	18131_12.645
ass	1976_6.239 5849_2.257 6074_1.410 119_-1.324 14986_-1.173
assets	1728_8.009
assi	1976_6.241 5849_2.257 6074_1.410 119_-1.324 14986_-1.173
assig	1976_6.280 119_-1.322 14986_-1.172
assign	1976_6.606 119_-1.329 14986_-0.984
assignment	2004_14.148
assis	5849_10.262 6074_8.295
assist	5849_10.262 6074_8.295
assista	5849_10.262 6074_8.295
assistan	5849_10.262 6074_8.295
assistant	15099_5.586 5849_8.680 6074_5.929 27323_3.978 27331_5.373
assistants	6074_14.457
associated	13803_11.412
at	768_-1.615 27301_-1.537 6003_3.572 25481_3.974 2505_4.016 361_1.619 1679_-0.637 360_0.585 12546_0.676 11496_0.127 984_0.523 6072_1.276 2617_-1.366 2626_-1.453 9056_-0.323 1576_-1.870
ata	25481_5.153
atac	25481_4.981
atach	25481_5.025
atat	25481_5.571
atatc	25481_5.571
atatch	25481_5.571
att	27301_-1.481 6003_3.646 25481_3.943 2505_3.991 361_1.675 1679_-0.580 360_0.642 12546_0.732 11496_0.187 984_0.577 1576_-1.814
atta	27301_-1.477 6003_3.651 25481_3.939 2505_3.991 1679_-0.576 360_0.646 12546_0.736 11496_0.191 984_0.579 1576_-1.810
attac	27301_-1.475 6003_3.653 25481_3.937 2505_3.991 1679_-0.574 360_0.648 12546_0.737 11496_0.193 984_0.581 1576_-1.808
attacg	25481_4.947
attach	27301_-1.481 6003_4.146 25481_4.435 2505_4.499 1679_-0.580 360_0.642 12546_0.732 11496_0.192 984_0.591 1576_-1.814
attache	25481_5.160 2505_4.177
attached	25481_5.280
attachment	478_2.894 22382_3.918 2521_2.558 109_2.648 3_2.388 2617_2.614
attachments	2521_3.812 3_3.469
attacj	25481_4.995
attah	25481_5.175
attahc	25481_4.977
attat	25481_4.892
attatc	25481_4.872
attatch	25481_4.872
attc	25481_5.185 2505_4.154
attca	25481_4.936
attcah	25481_4.936
attch	25481_5.279
atte	361_10.795
atten	361_11.342
attend	361_11.243
attende	361_11.131
attendee	361_6.074
attendees	353_4.176 16173_4.986 7903_2.321 27442_4.569 361_6.004 119_2.920 2626_3.344
attt	25481_5.281
attta	25481_5.281
atttac	25481_5.281
atttach	25481_5.281
au	19622_4.003 14835_2.922 21_5.210 6100_5.553 6068_3.861 14996_3.089 108_3.964 356_1.435 13976_3.655 12260_3.880 2985_3.771 6071_5.723 6949_3.773 15764_4.138 354_2.861 355_0.901 12939_6.480 807_2.124
aut	19622_4.003 14835_2.922 21_5.210 6100_5.553 6068_3.861 14996_3.089 108_3.964 356_1.435 13976_3.655 12260_3.880 2985_3.771 6071_5.723 6949_3.773 15764_4.138 354_2.861 355_0.901 12939_6.480 807_2.124
auto	19622_3.969 14835_2.888 21_5.176 6100_5.518 6068_3.827 14996_3.055 108_3.926 356_1.401 13976_3.621 12260_4.229 2985_3.742 6071_5.688 6949_3.739 15764_4.104 354_2.894 355_0.867 5608_0.830 12939_6.444 807_2.090
autof	6068_6.716 6949_6.591 12939_10.957
autofi	12939_13.453
autofit	12939_14.453
autofo	6068_9.493 6949_8.919
autofor	6068_9.493 6949_8.919
autoform	6068_9.493 6949_8.919
autoforma	6068_9.493 6949_8.919
autoformat	6068_9.493 6949_8.919
autol	6100_8.895 14996_5.369 6071_9.065
autola	6100_8.895 14996_5.369 6071_9.065
autolay	6100_8.895 14996_5.369 6071_9.065
autolayo	6100_8.895 14996_5.369 6071_9.065
autolayou	6100_8.895 14996_5.369 6071_9.065
autolayout	6100_9.908 14996_4.637 6071_10.078
autom	19622_5.602 14996_4.234 108_6.248 13976_5.247 15764_5.746 354_3.696 12939_4.676
automa	19622_5.602 14996_4.234 108_6.248 13976_5.247 15764_5.746 354_3.696 12939_4.676
automat	19622_5.602 14996_4.234 108_6.248 13976_5.247 15764_5.746 354_3.696 12939_4.676
automati	19622_5.685 14996_4.314 108_6.432 13976_5.328 15764_5.829 354_3.750 12939_4.756
automatic	19622_5.582 14996_4.214 108_6.199 13976_5.227 15764_5.726 354_3.682 12939_4.656
automatica	19622_7.606 14996_6.103 15764_7.817 12939_6.567
automatically	19622_7.423 14996_5.945 15764_7.621 12939_6.405
autoshape	14606_13.664
autot	12260_10.979
autote	12260_10.979
autotex	12260_10.979
autotext	12260_11.407
av	3754_6.768 1728_6.803
ava	3754_8.278
avai	3754_8.278
avail	3754_8.278
availa	3754_8.278
availab	3754_8.278
availability	27442_5.278 361_7.010
availabl	3754_8.278
available	3754_7.021 15301_7.294 14106_7.116
ave	1728_8.912
aven	1728_8.912
aveni	1728_8.912
avenir	1728_8.912
aw	7903_8.099
awa	7903_8.099
away	7903_8.028
ax	24377_11.435
axe	24377_10.350
axes	24377_10.350
axi	24377_11.186
axis	13210_9.234 24377_9.023
b	353_1.446 113_5.335 758_3.418 24117_4.730 2622_4.754 24118_4.381 27175_2.339 12834_4.619 11949_1.696 15293_1.964 15784_2.531 13162_2.217 15438_3.860 15449_0.142 16073_2.591 17239_4.709 17825_2.339 15927_-0.330 14409_1.860 21477_1.481 15782_2.352 14861_2.453 25928_2.608 14996_1.437 1728_2.605 13811_1.770 15287_2.404 15302_4.311 11865_1.990 11866_2.093 13976_2.001 62_-0.751 13780_2.069 25481_-0.661 1724_3.706 34408_1.648 2309_4.652 1054_2.638 12546_2.785 21051_2.726 6132_4.974 6073_4.165 5509_1.981 12322_0.112 24115_4.760 14838_2.419 9056_0.083 11749_5.735 3466_4.562 14130_4.791 14129_4.790
ba	11949_2.980 25928_5.701 1728_5.041 14130_8.157 14129_8.157
bac	11949_5.547
back	11949_3.375 16073_5.093 17240_6.829 21051_5.569
backg	11949_7.812
backgr	11949_7.812
backgro	11949_7.812
backgrou	11949_7.812
backgroun	11949_7.812
background	19622_6.965 27805_3.674 22113_6.691 11949_2.619 3518_3.862 478_2.133 11920_2.890 34185_3.286 16073_2.707 22338_6.798 33713_4.780 33712_4.780 11739_2.049
backward	1376_6.722 16073_5.120 17240_9.101 16804_6.293 6010_9.803 21051_5.902
bah	1728_10.176
baha	1728_8.001
bahau	1728_8.001
bahaus	1728_8.001
bahn	1728_10.087
bahns	1728_10.087
bahnsc	1728_9.698
bahnsch	1728_9.698
bahnschr	1728_9.698
bahnschri	1728_9.698
bahnschrif	1728_9.698
bahnschrift	1728_9.991
bahnsh	1728_9.051
bahnshr	1728_9.051
bahnshri	1728_9.051
bahnshrif	1728_9.051
bahnshrift	1728_9.551
baiti	1728_8.317
ban	25928_6.236 1728_3.788 14130_8.960 14129_8.960
band	25928_6.290 14130_9.055 14129_9.054
bande	25928_6.290 14130_9.055 14129_9.054
banded	25928_6.290 14130_9.555 14129_9.554
bangla	1728_7.537
banner	1728_4.988 27442_4.798
bans	1728_9.051
bansc	1728_9.051
bansch	1728_9.051
banschr	1728_9.051
banschri	1728_9.051
banschrif	1728_9.051
banschrift	1728_9.551
bar	27442_3.289 2985_3.542 27010_3.616 119_3.191 2626_1.896 792_4.510 925_2.429
bars	24377_8.723
bas	15927_5.562 1728_5.346
based	11737_10.698
basi	15927_5.685 1728_5.030
basic	1728_1.565 1695_9.699
bask	1728_7.537
baske	1728_7.537
basker	1728_7.537
baskerv	1728_7.537
baskervi	1728_7.537
baskervil	1728_7.537
baskervill	1728_7.537
baskerville	1728_8.001
bat	1728_8.001
bata	1728_8.001
batan	1728_8.001
batang	1728_8.001
batangc	1728_7.537
batangch	1728_7.537
batangche	1728_7.537
bau	1728_8.557
bauh	1728_8.557
bauha	1728_8.557
bauhas	1728_8.001
bauhau	1728_8.001
bauhaus	1728_8.001
bc	925_7.574
bcc	21_5.381 16173_4.863 27442_4.821 119_4.194 2626_3.770
be	15782_7.002 14861_7.103 1728_5.251 15287_6.383 12322_5.350 14838_7.064
before	15099_8.636
behalf	2617_6.070
behind	13162_8.129 16073_7.742 17240_9.802
bel	1728_7.537
bell	1728_7.537
below	15099_6.992 3683_10.903 5856_6.467 14838_5.953
bem	1728_7.537
bemb	1728_7.537
bembo	1728_7.537
ben	15287_10.545
bent	15287_10.545
ber	1728_9.173
berl	1728_8.912
berli	1728_8.912
berlin	1728_8.912
bern	1728_8.001
berna	1728_8.001
bernar	1728_8.001
bernard	1728_8.001
bet	12322_9.004
beta	12322_9.004
between	16073_6.204 14409_7.192 13134_7.354 27599_7.628 27598_8.050 2309_7.548 3492_7.718
bev	15782_8.591 14861_8.692 14838_8.635
beve	15782_8.591 14861_8.692 14838_8.635
bevel	15782_8.701 14861_8.802 14838_8.370
beveled	14861_10.483
bi	62_3.641
big	62_3.674
bigg	62_3.674
bigge	62_3.674
bigger	113_5.820 1731_3.807 62_3.670 2626_4.444
bill	1728_7.537
bio	1728_8.001
biom	1728_8.001
biome	1728_8.001
bit	16164_10.088
bl	24117_6.773 11949_5.823 15293_5.689 13162_5.938 1728_3.631 13976_5.966 9056_3.325
bla	11949_6.875 15293_6.211 13162_6.445 1728_4.491 13976_6.819
blac	11949_6.891 15293_6.215 13162_6.449 1728_4.496 13976_6.824
black	11949_5.896 15293_5.831 13162_6.061 1728_6.156 13976_6.425
blacka	1728_8.001
blackad	1728_8.001
blackadd	1728_8.001
blackadde	1728_8.001
blackadder	1728_8.001
bli	24117_11.371
blin	24117_11.371
blind	24117_8.422
blu	11949_6.227 15293_6.245 13162_6.436 9056_4.899
blue	11949_7.325 15293_6.115 13162_6.387 9056_3.320
bo	353_2.630 113_7.069 758_4.911 24117_5.985 2622_6.155 24118_5.770 12834_6.002 15784_3.900 15449_1.511 14996_2.804 1728_2.310 15287_2.596 11865_3.357 11866_3.460 13780_3.437 1724_5.080 1054_4.007 6132_6.374 5509_3.348 24115_6.162 9056_0.852 3466_5.962
bod	1728_9.282
bodo	1728_9.282
bodon	1728_9.282
bodoni	1728_9.282
bol	113_9.874
bold	113_10.907
boli	1728_7.537
boo	353_4.408 758_8.929 1728_3.327 9056_2.670
book	353_6.403 758_7.103 1728_3.268 9056_2.290 925_3.379
bookm	758_10.561
bookma	758_10.561
bookman	1728_8.001
bookmar	758_11.907
bookmark	758_13.819
bookmarks	758_10.885
books	1728_8.001
booksh	1728_8.001
bookshe	1728_8.001
bookshel	1728_8.001
bookshelf	1728_8.001
bor	24117_7.384 2622_7.574 24118_7.132 12834_7.394 15784_5.191 15287_3.883 11865_4.646 11866_4.752 1724_6.374 1054_5.301 24115_7.582 3466_7.373
bord	24117_7.384 2622_7.574 24118_7.132 12834_7.394 15784_5.191 15287_3.883 11865_4.646 11866_4.752 1724_6.374 1054_5.301 24115_7.582 3466_7.373
borde	24117_7.384 2622_7.574 24118_7.132 12834_7.394 15784_5.191 15287_3.883 11865_4.646 11866_4.752 1724_6.374 1054_5.301 24115_7.582 3466_7.373
border	24117_7.368 2622_7.549 24118_6.682 12834_7.390 27174_3.962 15293_6.230 15295_6.447 16028_6.519 15784_7.199 3517_7.259 15287_4.004 11865_4.188 11866_4.913 1724_5.918 1054_4.839 24115_7.554 3466_6.923
borders	24117_6.157 2622_5.625 24118_8.551 12834_5.455 1724_6.082 2060_5.742 24115_5.741 3466_8.472
bot	14996_5.755 13780_6.449 6132_11.139 5509_6.310
both	25926_5.609 13780_6.297 13904_6.744 6132_11.334 5509_6.166
bott	14996_10.334
botto	14996_10.334
bottom	3921_8.330 3920_8.427 3922_8.450 33297_6.062 11920_4.979 34185_5.136 16073_4.415 14996_5.046
box	1400_6.203 27028_-0.238 15295_1.183 15449_1.243 11920_0.701 17239_1.520 15161_4.990 14409_1.467 17240_1.697 13098_5.053 11530_1.783 11924_1.096 14473_4.852 18323_1.393 14476_2.272 2163_-0.223 14106_4.093 2308_4.422 2309_4.436 361_1.095 14182_1.822 1679_-0.654 2872_1.704 15162_4.898 33489_5.039 15292_1.266
boxes	14106_10.717
br	27175_5.125 11949_2.971 15293_3.786 13162_3.970 15438_6.729 16073_5.345 17239_7.660 17825_5.125 14409_4.637 21477_4.259 1728_3.463 13811_4.545 15287_4.004 15302_7.259 25481_2.183 2309_7.609 21051_5.521 6073_7.034
bra	15438_8.812 15287_5.569 6073_9.120
brac	15438_11.777 15287_6.284
brace	15287_9.958
brack	15438_12.228
bracke	15438_12.228
bracket	15438_12.726 15287_6.335
brad	1728_8.001
bradl	1728_8.001
bradle	1728_8.001
bradley	1728_8.001
bran	6073_13.056
branc	6073_13.056
branch	13780_5.844 6073_13.096
bre	16073_5.374 14409_6.322 2309_11.821
brea	16073_5.374 14409_6.322 2309_11.821
break	16073_4.979 14409_5.917 3653_3.853 2309_10.007
breaks	27599_11.068
bri	11949_3.802 15293_4.555 13162_4.740 16073_6.024 17239_8.705 21477_5.034 13811_5.318 15302_8.298 21051_6.318
brig	11949_4.567 15293_5.206 13162_5.392 21477_5.695 13811_5.974 15302_9.701
brigh	11949_4.567 15293_5.206 13162_5.392 21477_5.695 13811_5.974 15302_9.701
bright	11949_4.550 15293_5.193 13162_5.379 21477_5.682 13811_5.961 15302_9.658
brightn	21477_6.001 15302_11.678
brightne	21477_6.001 15302_11.678
brightnes	21477_6.001 15302_11.678
brightness	21477_6.444 15302_11.765
brin	16073_6.816 17239_10.558 21051_7.132
bring	16073_6.816 17239_11.058 21051_7.132
brit	1728_7.537
brita	1728_7.537
britan	1728_7.537
britann	1728_7.537
britanni	1728_7.537
britannic	1728_7.537
bro	27175_7.267 17825_7.267 1728_5.134 25481_4.977
broa	1728_7.537
broad	1728_7.537
broadw	1728_7.537
broadwa	1728_7.537
broadway	1728_7.537
brow	27175_7.295 17825_7.294 1728_4.995 25481_5.035
browa	1728_8.912
browal	1728_8.912
browali	1728_8.317
browalia	1728_8.317
browaliau	1728_7.537
browaliaup	1728_7.537
browaliaupc	1728_7.537
browall	1728_8.317
browalli	1728_8.317
browallia	1728_8.317
browalliau	1728_7.537
browalliaupc	1728_7.537
brows	27175_7.478 17825_7.478 25481_5.471
browse	27175_7.478 17825_7.478 25481_5.471
browser	13428_9.891
bru	1728_8.001
brus	1728_8.001
brush	1728_8.001
bu	34408_2.306 12546_3.444 11749_8.991
bul	34408_2.334 11749_11.607
bull	34408_2.334 11749_11.607
bulle	34408_2.334 11749_11.607
bullet	14233_4.921 14810_5.872 14232_4.826 34408_2.206 11749_8.252
bullete	34408_10.545
bulleted	34408_7.447 11749_7.036
bullets	11749_11.128
bus	12546_7.175
busi	12546_8.620
busin	12546_8.620
busine	12546_8.620
busines	12546_8.620
business	12546_9.383
button	15287_5.018
buttons	14996_6.313
